case_name,category,label,stake_eur,floor_eur,oracle_eur,fitness,noop_score,noop_pass,rules_score,rules_pass,llm_score,llm_pass,claude_score,claude_pass,ds-cautious_score,ds-cautious_pass,ds-balanced_score,ds-balanced_pass,ds-aggressive_score,ds-aggressive_pass
G00-000,COMBO,"silent fault (Valencia 50%, 10:30) + missed cloud bank (Valencia, morning)",13351,16351,3000,1.0121,0.0,0,0.0699,0,0.8288,1,0.7841,1,0.1382,0,0.1038,0,0.7996,1
G00-001,COMBO,"silent fault (Valencia 50%, 10:30) + missed cloud bank (Zaragoza, morning) + missed cloud bank (Valencia, morning) on a high-evening-price day",14453,18465,4012,1.0024,0.0,0,0.0191,0,0.7552,1,0.683,1,0.1231,0,0.7261,1,0.4308,0
G00-002,COMBO,"silent fault (Valencia 50%, 10:30) + missed cloud bank (Zaragoza, morning) + missed cloud bank (Valencia, morning)",13966,17845,3879,0.9878,0.0,0,0.0278,0,0.734,1,0.6678,1,0.7337,1,0.7047,1,0.6697,1
G00-003,COMBO,"silent fault (Valencia 24%, 07:30) + missed cloud bank (Zaragoza, midday) on a high-evening-price day",9528,13498,3971,0.7925,0.0,0,0.6212,1,0.3577,0,0.7509,1,0.3329,0,0.2556,0,0.7968,1
G00-004,COMBO,"silent fault (Munich 38%, 13:00) + missed cloud bank (Zaragoza, midday) + under-forecast sun (Zaragoza, afternoon) on a high-evening-price day",12255,8045,-4210,0.767,0.0,0,0.0035,0,0.4872,0,0.0254,0,0.3433,0,0.294,0,0.1604,0
G00-005,ECLIPSE,"silent fault (Valencia 26%, 15:00) + under-forecast sun (Zaragoza, evening) + eclipse overlay",6080,4984,-1097,0.7538,0.0,0,0.0012,0,0.5505,1,0.297,0,0.5936,1,0.5135,1,0.2973,0
G00-006,COMBO,"silent fault (Valencia 42%, 14:45) + under-forecast sun (Munich, afternoon)",6757,7159,402,0.7123,0.0,0,0.1418,0,0.6485,1,0.4649,0,0.187,0,0.5964,1,0.4123,0
G00-007,ECLIPSE,"under-forecast sun (Zaragoza, evening) + missed cloud bank (Valencia, afternoon) + eclipse overlay",6244,6987,743,0.6948,0.0,0,0.017,0,0.4268,0,0.0184,0,0.5233,1,0.1752,0,0.2953,0
G00-008,WEATHER,"under-forecast sun (Zaragoza, midday) + under-forecast sun (Zaragoza, afternoon)",8733,0,-8733,0.6696,0.0,0,0.0,0,0.4723,0,0.2684,0,0.4343,0,0.5688,1,0.6161,1
G00-009,ECLIPSE,"silent fault (Valencia 26%, 15:00) + missed cloud bank (Zaragoza, evening) + eclipse overlay",6180,12032,5852,0.6578,0.0,0,0.1035,0,0.5524,1,0.3137,0,0.4669,0,0.5135,1,0.4515,0
